DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `group_id`,`legend_bg_id`,`legend_bg_sub_id`,`has_unique_bg_env`,`image_id`,`difficulty`,`race_instance_id`,`season`,`weather`,`ground`,`legend_race_boss_npc_id`,`cost_num`,`drop_reward_odds_id`,`victory_reward_odds_id`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`pick_up_item_category_1`,`pick_up_item_id_1`,`pick_up_item_num_1`,`pick_up_item_category_2`,`pick_up_item_id_2`,`pick_up_item_num_2`,`pick_up_item_category_3`,`pick_up_item_id_3`,`pick_up_item_num_3`,`start_date` FROM `daily_legend_race`
SELECT `group_id`,`message`,`voice`,`per`,`comment_group`,`reuse`,`omit_tag` FROM `race_jikkyo_message`
SELECT `group_id`,`message`,`voice`,`per`,`message_group`,`omit_tag` FROM `race_jikkyo_comment`
SELECT `group_id`,`min_num`,`max_num`,`pay_item_num` FROM `price_change`
SELECT `group_id`,`order`,`command_id`,`sub_id` FROM `training_cutt_group_data`
SELECT `group_id`,`page_index`,`image_index` FROM `tutorial_guide_data`
SELECT `group_id`,`pattern`,`asset_id`,`odds` FROM `audience_impostor_lottery`
SELECT `group_id`,`reward_type`,`reward_order`,`item_id`,`item_category`,`item_num` FROM `gacha_stampsheet_reward`
SELECT `group_id`,`scenario_id` FROM `single_mode_scenario_group`
SELECT `group_id`,`sort_id`,`start_date` FROM `support_card_effect_filter_group`
SELECT `group_id`,`sort_id`,`start_date` FROM `support_card_effect_filter`
SELECT `group_id`,`story_id`,`condition_type`,`condition_story_id_1`,`gain_select_1`,`select_index_1`,`condition_story_id_2`,`gain_select_2`,`select_index_2`,`condition_story_id_3`,`gain_select_3`,`select_index_3` FROM `single_mode_story_condition_set`
SELECT `group_id`,`target_gacha_id`,`disp_order` FROM `gacha_group`
SELECT `group_type`,`effect_group`,`effect_type`,`num_support_type`,`effect_value` FROM `single_mode_13_team_sp_effect`
SELECT `group_type`,`level`,`need_point`,`effect_group` FROM `single_mode_13_team_sp_level`
SELECT `group`,`grade`,`course_set`,`thumbnail_id`,`ff_cue_name`,`ff_cuesheet_name`,`real_ff_cue_name`,`real_ff_cuesheet_name`,`ff_anim`,`ff_camera`,`ff_camera_sub`,`ff_sub`,`start_gate`,`start_gate_panel`,`goal_gate`,`goal_flower`,`result_podium`,`audience_group_id`,`paddock_bg_id`,`audience`,`entry_num`,`change_full_gate`,`is_dirtgrade`,`start_date` FROM `race`
SELECT `guide_id` FROM `single_mode_story_guide`
SELECT `guide_id`,`consume_tp_ratio`,`consume_tp_bonus_ratio`,`chara_id`,`dress_id`,`in_motion`,`stand_motion`,`play_motion`,`gauge_motion`,`gauge_motion2`,`gauge_motion3`,`popout_motion`,`firstclear_motion`,`prize_motion1`,`prize_motion2`,`prize_motion3`,`bgm_cue_name`,`bgm_cuesheet_name`,`reward_type`,`reward_set_id`,`gauge_max`,`gauge_up`,`item_category`,`item_id`,`max_num` FROM `single_mode_difficulty_mode`
SELECT `h` FROM `c`
SELECT `h`, `k` FROM `a`
SELECT `h`, `k`, `s`, `e` FROM `a`
SELECT `h`, `s` FROM `a`
SELECT `hair_color_r1`,`hair_color_r2`,`hair_color_g1`,`hair_color_g2`,`hair_color_b1`,`hair_color_b2`,`hair_toon_color_r1`,`hair_toon_color_r2`,`hair_toon_color_g1`,`hair_toon_color_g2`,`hair_toon_color_b1`,`hair_toon_color_b2`,`mayu_color_r1`,`mayu_color_r2`,`mayu_color_g1`,`mayu_color_g2`,`mayu_color_b1`,`mayu_color_b2`,`mayu_toon_color_r1`,`mayu_toon_color_r2`,`mayu_toon_color_g1`,`mayu_toon_color_g2`,`mayu_toon_color_b1`,`mayu_toon_color_b2`,`eye_color_r1`,`eye_color_r2`,`eye_color_g1`,`eye_color_g2`,`eye_color_b1`,`eye_color_b2` FROM `audience_hair_color_set`
SELECT `hair_color_r1`,`hair_color_r2`,`hair_color_g1`,`hair_color_g2`,`hair_color_b1`,`hair_color_b2`,`hair_toon_color_r1`,`hair_toon_color_r2`,`hair_toon_color_g1`,`hair_toon_color_g2`,`hair_toon_color_b1`,`hair_toon_color_b2`,`mayu_color_r1`,`mayu_color_r2`,`mayu_color_g1`,`mayu_color_g2`,`mayu_color_b1`,`mayu_color_b2`,`mayu_toon_color_r1`,`mayu_toon_color_r2`,`mayu_toon_color_g1`,`mayu_toon_color_g2`,`mayu_toon_color_b1`,`mayu_toon_color_b2`,`eye_color_r1`,`eye_color_r2`,`eye_color_g1`,`eye_color_g2`,`eye_color_b1`,`eye_color_b2`,`tail_color_r1`,`tail_color_r2`,`tail_color_g1`,`tail_color_g2`,`tail_color_b1`,`tail_color_b2`,`tail_toon_color_r1`,`tail_toon_color_r2`,`tail_toon_color_g1`,`tail_toon_color_g2`,`tail_toon_color_b1`,`tail_toon_color_b2` FROM `mob_hair_color_set`
SELECT `heroes_id`,`heroes_ranking_border_id`,`item_category`,`item_id`,`item_num` FROM `heroes_ranking_reward`
SELECT `heroes_id`,`info_detail_1`,`info_detail_2`,`info_detail_3`,`ticket_add`,`ticket_max`,`race_item_limit`,`hero_gauge_max`,`final_stage_user_num`,`start_date`,`end_date` FROM `heroes_data`
SELECT `heroes_id`,`stage`,`race_instance_id`,`season`,`weather`,`ground` FROM `heroes_race_condition`
SELECT `heroes_id`,`stage`,`stage_step`,`race_num`,`start_date`,`end_date` FROM `heroes_stage_schedule`
SELECT `hint_id`,`support_card_id`,`hint_group`,`hint_gain_type`,`hint_value_1`,`hint_value_2`,`group_id`,`condition_set_id`,`priority` FROM `single_mode_hint_gain`
SELECT `home_set_id`,`home_event_type`,`resource_event_check`,`season`,`weather`,`timezone`,`resource`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `home_env_setting`
SELECT `i` FROM `a`
SELECT `i`, `c`, `h`, `s`, `g`, `p`, `d`, `e` FROM `a`
SELECT `i`,`l`,`c`,`h`,`k`,`p` SELECT `i`,`l`,`c`,`h`,`k`,`p` FROM `a`
SELECT `i`,`n`,`d` FROM `a`
SELECT `icon_id` FROM `single_mode_cook_dish_icon`
SELECT `icon_id`,`sub_id`,`effect_id_1`,`effect_id_2` FROM `single_mode_arc_taiman_peff_grp`
SELECT `id` FROM `audio_ignored_cue_on_highspeed`
SELECT `id` FROM `item_group`
SELECT `id` FROM `single_mode_09_board`
SELECT `id` FROM `single_mode_special_chara`
SELECT `id`,`ability_type`,`level`,`float_ability_value_coef` FROM `skill_level_value`
SELECT `id`,`after_facialname` FROM `facial_mouth_change`
SELECT `id`,`all_collect_item_num`,`item_category`,`item_id`,`item_num` FROM `collect_raid_all_reward`
SELECT `id`,`all_reward_set_id`,`all_collect_item_num`,`item_category`,`item_id`,`item_num` FROM `collect_raid_all_reward`
SELECT `id`,`animation_id`,`crane_animation_id`,`type_id`,`num`,`big`,`big_index`,`odds_1`,`odds_2`,`odds_3`,`odds_extra`,`rare_effect_odds`,`joint_type`,`lift_type`,`push_type` FROM `crane_game_hidden_odds`
SELECT `id`,`announce_type`,`announce_id`,`priority`,`start_date`,`end_date` FROM `announce_data`
SELECT `id`,`area_id`,`event_id`,`start_date` FROM `map_event_area_data`
SELECT `id`,`area_id`,`start_date` FROM `map_event_area_data`
SELECT `id`,`area_map_id`,`color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `chara_dress_color_set`
SELECT `id`,`area`,`season`,`sub_weather`,`ground_type`,`rate` FROM `race_condition`
SELECT `id`,`area`,`season`,`weather`,`sub_weather`,`ground_type`,`ground`,`rate` FROM `race_condition`
SELECT `id`,`area`,`sub_weather`,`ground_type`,`ground`,`rate` FROM `race_condition`
SELECT `id`,`area`,`weather`,`sub_weather`,`ground_type`,`rate` FROM `race_condition`
SELECT `id`,`available_skill_set_id`,`skill_id`,`need_rank` FROM `available_skill_set`
SELECT `id`,`banner_id`,`banner_image_id`,`type`,`group_id`,`transition`,`priority`,`condition_value`,`dialog_image_id`,`start_date`,`end_date` FROM `banner_data`
SELECT `id`,`banner_id`,`banner_image_id`,`type`,`transition`,`priority`,`condition_value`,`dialog_image_id`,`start_date`,`end_date` FROM `banner_data`
SELECT `id`,`base_command_id`,`command_level`,`command_type`,`cutin_file_id`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `id`,`base_command_id`,`command_type`,`cutin_file_id`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `id`,`base_program_id`,`program_group`,`race_instance_id`,`race_permission`,`month`,`half`,`reserve_program_id`,`random_group_id`,`grade_rate_id`,`entry_decrease`,`entry_decrease_flag`,`recommend_class_id`,`filly_only_flag`,`need_fan_count`,`fan_set_id`,`reward_set_id` FROM `single_mode_program`
SELECT `id`,`base_program_id`,`program_group`,`race_permission`,`month`,`half`,`reserve_program_id`,`random_group_id`,`grade_rate_id`,`entry_decrease`,`entry_decrease_flag`,`recommend_class_id`,`filly_only_flag`,`need_fan_count`,`fan_set_id`,`reward_set_id` FROM `single_mode_program`
SELECT `id`,`base_program_id`,`race_instance_id`,`race_permission`,`month`,`half`,`reserve_program_id`,`random_group_id`,`grade_rate_id`,`entry_decrease`,`entry_decrease_flag`,`recommend_class_id`,`filly_only_flag`,`need_fan_count`,`fan_set_id`,`reward_set_id` FROM `single_mode_program`
SELECT `id`,`base_skill_id`,`skill_id`,`start_date` FROM `skill_upgrade_speciality`
SELECT `id`,`bc_group_id`,`bc_npc_id` FROM `single_mode_13_member`
SELECT `id`,`bc_group_id`,`determine_race_flag`,`skill_id` FROM `single_mode_13_bc_program_flag`
SELECT `id`,`bc_group_id`,`program_id`,`determine_race_flag`,`skill_id` FROM `single_mode_13_bc_program_flag`
SELECT `id`,`before_facialname`,`after_facialname` FROM `facial_mouth_change`
SELECT `id`,`bg_data_id`,`short_episode_id`,`tips_group_id`,`login_bonus_id`,`banner_id`,`collect_tap_max_pos_index`,`collect_tap_reward_set_id`,`collect_tap_end_date`,`start_date`,`event_end_date`,`end_date` FROM `collect_event_map_master`
SELECT `id`,`bg_id`,`bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name` FROM `collect_event_map_bg_data`
SELECT `id`,`bg_id`,`bg_sub_id`,`notice_date`,`start_date`,`end_date`,`archive_start_date`,`bgm_cue_name`,`bgm_cuesheet_name` FROM `ultimate_race_data`
SELECT `id`,`bg_id`,`bg_sub`,`cue_name`,`sheet_name`,`bus_param_set_name`,`pos_x`,`pos_y`,`width`,`height` FROM `background_data`
SELECT `id`,`bg_id`,`bg_sub`,`offset_id`,`pos_x`,`pos_y`,`width`,`height` FROM `background_offset_data`
SELECT `id`,`bg_id`,`group_id`,`pos_x`,`pos_z`,`rotation_y`,`motion_set_id` FROM `single_mode_top_bg_chara`
SELECT `id`,`bg_id`,`group_id`,`sub_group_id`,`is_mob`,`main_chara_num`,`pos_obj`,`second_pos_obj`,`position_file`,`grid_pos_x`,`grid_pos_y`,`priority`,`motion_name`,`timeline`,`timeline_actor`,`direction`,`chara_pos_y`,`chara_shadow`,`use_grid_pos_job_select`,`position_anim`,`fixed_render_order`,`se_cue_name01`,`se_cue_sheet01`,`se_start_frame01`,`se_cue_name02`,`se_cue_sheet02`,`se_start_frame02`,`effect_id`,`effect_start_sec` FROM `mini_bg_chara_motion`
SELECT `id`,`bg_motion_id_1`,`bg_swap_motion_id_1_1`,`bg_swap_motion_speed_1_1`,`bg_swap_motion_blend_1_1`,`bg_swap_motion_id_1_2`,`bg_swap_motion_speed_1_2`,`bg_swap_motion_blend_1_2`,`bg_motion_id_2`,`bg_swap_motion_id_2_1`,`bg_swap_motion_blend_2_1`,`bg_swap_motion_id_2_2`,`bg_swap_motion_blend_2_2`,`bg_motion_id_3`,`bg_swap_motion_id_3_1`,`bg_swap_motion_blend_3_1`,`bg_swap_motion_id_3_2`,`bg_swap_motion_blend_3_2` FROM `single_mode_cook_motion_group`
SELECT `id`,`bgm_group_id`,`fadeout_time`,`exclusive_control`,`is_jingle`,`short_cutin_bgm_cue_name`,`short_cutin_bgm_cuesheet_name`,`long_cutin_bgm_cue_name`,`long_cutin_bgm_cuesheet_name` FROM `race_bgm_cutin`
SELECT `id`,`bgm_time_1`,`bgm_cue_name_1`,`bgm_cuesheet_name_1`,`bgm_time_2`,`bgm_cue_name_2`,`bgm_cuesheet_name_2`,`bgm_time_3`,`bgm_cue_name_3`,`bgm_cuesheet_name_3`,`bgm_time_4`,`bgm_cue_name_4`,`bgm_cuesheet_name_4`,`bgm_time_5`,`bgm_cue_name_5`,`bgm_cuesheet_name_5`,`bgm_time_6`,`bgm_cue_name_6`,`bgm_cuesheet_name_6`,`bgm_time_7`,`bgm_cue_name_7`,`bgm_cuesheet_name_7`,`bgm_time_8`,`bgm_cue_name_8`,`bgm_cuesheet_name_8`,`bgm_time_9`,`bgm_cue_name_9`,`bgm_cuesheet_name_9`,`bgm_time_10`,`bgm_cue_name_10`,`bgm_cuesheet_name_10`,`bgm_time_11`,`bgm_cue_name_11`,`bgm_cuesheet_name_11`,`bgm_time_12`,`bgm_cue_name_12`,`bgm_cuesheet_name_12`,`bgm_time_13`,`bgm_cue_name_13`,`bgm_cuesheet_name_13`,`bgm_time_14`,`bgm_cue_name_14`,`bgm_cuesheet_name_14`,`bgm_time_15`,`bgm_cue_name_15`,`bgm_cuesheet_name_15`,`bgm_time_16`,`bgm_cue_name_16`,`bgm_cuesheet_name_16`,`bgm_time_17`,`bgm_cue_name_17`,`bgm_cuesheet_name_17`,`bgm_time_18`,`bgm_cue_name_18`,`bgm_cuesheet_name_18`,`bgm_time_19`,`bgm_cue_name_19`,`bgm_cuesheet_name_19`,`bgm_time_20`,`bgm_cue_name_20`,`bgm_cuesheet_name_20`,`bgm_time_21`,`bgm_cue_name_21`,`bgm_cuesheet_name_21`,`bgm_time_22`,`bgm_cue_name_22`,`bgm_cuesheet_name_22`,`bgm_time_23`,`bgm_cue_name_23`,`bgm_cuesheet_name_23`,`bgm_time_24`,`bgm_cue_name_24`,`bgm_cuesheet_name_24`,`bgm_time_25`,`bgm_cue_name_25`,`bgm_cuesheet_name_25`,`bgm_time_26`,`bgm_cue_name_26`,`bgm_cuesheet_name_26`,`bgm_time_27`,`bgm_cue_name_27`,`bgm_cuesheet_name_27`,`bgm_time_28`,`bgm_cue_name_28`,`bgm_cuesheet_name_28`,`bgm_time_29`,`bgm_cue_name_29`,`bgm_cuesheet_name_29`,`bgm_time_30`,`bgm_cue_name_30`,`bgm_cuesheet_name_30`,`bgm_trigger_time_ago`,`bgm_trigger_cue_name`,`bgm_trigger_cuesheet_name`,`bgm_skip_trigger_cue_name`,`bgm_skip_trigger_cuesheet_name` FROM `race_bgm_pattern`
SELECT `id`,`birth_year`,`birth_month`,`birth_day`,`last_year`,`sex`,`image_color_main`,`image_color_sub`,`ui_color_main`,`ui_color_sub`,`ui_training_color_1`,`ui_training_color_2`,`ui_border_color`,`ui_num_color_1`,`ui_num_color_2`,`ui_turn_color`,`ui_wipe_color_1`,`ui_wipe_color_2`,`ui_wipe_color_3`,`ui_speech_color_1`,`ui_speech_color_2`,`ui_nameplate_color_1`,`ui_nameplate_color_2`,`height`,`bust`,`scale`,`skin`,`shape`,`socks`,`personal_dress`,`tail_model_id`,`race_running_type`,`ear_random_time_min`,`ear_random_time_max`,`tail_random_time_min`,`tail_random_time_max`,`story_ear_random_time_min`,`story_ear_random_time_max`,`story_tail_random_time_min`,`story_tail_random_time_max`,`attachment_model_id`,`mini_mayu_shader_type`,`start_date`,`chara_category`,`love_rank_limit` FROM `chara_data`
SELECT `id`,`body_motion`,`body_motion_type`,`body_motion_path_segment`,`body_motion_play_type`,`face_type`,`cheek`,`eye_default`,`ear_motion`,`tail_motion`,`tail_motion_type` FROM `chara_motion_set`
SELECT `id`,`body_motion`,`body_motion_type`,`body_motion_play_type`,`body_motion_scene_type`,`scene_sub_folder`,`chara_type_target`,`add_layer_index`,`is_mirror`,`facial_motion`,`chara_face_type`,`transition_time`,`ear_motion`,`is_enable_randome_ear`,`tail_motion`,`tail_motion_type`,`is_enable_randome_tail`,`use_tail_in_body_motion`,`prop_id`,`prop_motion`,`prop_motion_scene_type`,`prop_attach_node_name_type`,`prop_id_2`,`prop_motion_2`,`prop_motion_scene_type_2`,`prop_attach_node_name_type_2`,`is_prop_require_motion_end` FROM `mini_motion_set`
SELECT `id`,`bonus_group`,`rarity`,`limit_break_count`,`score_rate_per_card`,`start_date`,`end_date` FROM `support_card_team_score_bonus`
SELECT `id`,`bonus_group`,`score_rate_per_card`,`start_date`,`end_date` FROM `support_card_team_score_bonus`
SELECT `id`,`bonus_type`,`bonus_value`,`condition_group` FROM `main_story_race_bonus`
SELECT `id`,`boost_set_id`,`level_min`,`level_max`,`add_value` FROM `single_mode_09_training_boost`
SELECT `id`,`boost_type`,`material_count`,`effect_type`,`material_quantity_rate` FROM `single_mode_cook_material_rate`
SELECT `id`,`box_id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `factor_research_box_reward`
SELECT `id`,`box_id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `single_mode_difficulty_box_reward`
SELECT `id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `factor_research_box_reward`
SELECT `id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `single_mode_difficulty_box_reward`
SELECT `id`,`bracket_number`,`chara_id`,`mob_id`,`is_player`,`dress_id`,`chara_color_type`,`motivation`,`running_style`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id`,`show_skill_type` FROM `main_story_race_chara_data`
SELECT `id`,`buff_id`,`buff_rank`,`buff_trigger`,`condition_group_id`,`effect_group_id`,`buff_turn_type`,`buff_turn_value`,`buff_ct`,`icon`,`is_enable_inactivation` FROM `single_mode_10_buff`
SELECT `id`,`buff_id`,`legend_id`,`buff_rank`,`buff_trigger`,`condition_group_id`,`effect_group_id`,`buff_turn_type`,`buff_turn_value`,`buff_ct`,`icon`,`is_enable_inactivation` FROM `single_mode_10_buff`
SELECT `id`,`buff_num`,`condition_group_id`,`effect_group_id` FROM `single_mode_10_masterly`
SELECT `id`,`camera`,`pos_x`,`pos_y`,`pos_z` FROM `single_mode_cook_listener`
SELECT `id`,`campaign_id`,`card_id`,`count`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2` FROM `campaign_present_bonus_detail`
SELECT `id`,`campaign_id`,`condition_type`,`condition_value`,`story_id` FROM `campaign_story_data`
SELECT `id`,`campaign_id`,`count`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2` FROM `campaign_present_bonus_detail`
SELECT `id`,`campaign_id`,`dress_id`,`color_type`,`chara_no_change`,`trainer_gender_type`,`cut_id`,`cut_sub_id`,`motion_type`,`motion_rate` FROM `campaign_cutt_data`
SELECT `id`,`campaign_id`,`special_campaign_type`,`logo_id`,`map_id`,`icon_id_location_1`,`icon_id_location_2`,`icon_id_location_3`,`walking_limit`,`gauge_consume_num`,`gauge_max`,`gauge_up_singlemode`,`gauge_up_teamstadium`,`gauge_up_dailyrace`,`gauge_up_dailylegendrace`,`gauge_up_login` FROM `campaign_walking_data`
SELECT `id`,`campaign_id`,`start_time` FROM `constant_walking_data`
SELECT `id`,`campaign_rental_support_data_id`,`support_card_id`,`limit_break_count` FROM `campaign_rental_support_card`
SELECT `id`,`card_id`,`additional_piece_num`,`start_date`,`end_date` FROM `exchange_ticket_detail`
SELECT `id`,`card_id`,`base_skill_id`,`skill_id`,`start_date` FROM `skill_upgrade_succession_skill`
SELECT `id`,`card_id`,`bgm_group_id`,`fadeout_time`,`exclusive_control`,`is_jingle`,`short_cutin_bgm_cue_name`,`short_cutin_bgm_cuesheet_name`,`long_cutin_bgm_cue_name`,`long_cutin_bgm_cuesheet_name` FROM `race_bgm_cutin`
SELECT `id`,`card_id`,`card_rarity_id`,`param1`,`per`,`priority`,`sys_text_id` FROM `character_system_lottery`
SELECT `id`,`card_id`,`card_rarity_id`,`trigger`,`param1`,`per`,`priority`,`sys_text_id` FROM `character_system_lottery`
SELECT `id`,`card_id`,`card_type`,`recommend_order`,`recommend_type` FROM `select_pickup`
SELECT `id`,`card_id`,`fadeout_time`,`exclusive_control`,`is_jingle`,`short_cutin_bgm_cue_name`,`short_cutin_bgm_cuesheet_name`,`long_cutin_bgm_cue_name`,`long_cutin_bgm_cuesheet_name` FROM `race_bgm_cutin`
SELECT `id`,`card_id`,`item_category_1`,`item_id_1`,`item_disp_order_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_disp_order_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_disp_order_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_disp_order_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_disp_order_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_disp_order_6`,`item_num_6`,`money_num` FROM `card_talent_hint_upgrade`
SELECT `id`,`card_id`,`rank`,`skill_id`,`start_date` FROM `skill_upgrade_description`
SELECT `id`,`card_id`,`rarity`,`race_dress_id`,`skill_set`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`get_dress_id_1`,`get_dress_id_2` FROM `card_rarity_data`
SELECT `id`,`card_id`,`rarity`,`skill_set`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`get_dress_id_1`,`get_dress_id_2` FROM `card_rarity_data`
SELECT `id`,`card_id`,`rarity`,`talent_level`,`item_category_1`,`item_id_1`,`item_disp_order_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_disp_order_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_disp_order_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_disp_order_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_disp_order_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_disp_order_6`,`item_num_6`,`money_num` FROM `card_talent_hint_upgrade`
SELECT `id`,`card_id`,`skill_id`,`start_date` FROM `skill_upgrade_succession_skill`
SELECT `id`,`card_type`,`card_id`,`additional_piece_num`,`start_date`,`end_date` FROM `exchange_ticket_detail`
SELECT `id`,`category_id` FROM `collect_raid_message`
SELECT `id`,`category`,`index`,`text` FROM `text_data`
SELECT `id`,`challenge_match_id`,`disp_order`,`challenge_match_bg_id`,`challenge_match_bg_sub_id`,`difficulty`,`race_type`,`race_appearance_rate`,`race_instance_id`,`season`,`weather`,`ground`,`challenge_match_race_boss_npc_id`,`cost_rp`,`drop_reward_odds_id`,`victory_reward_odds_id`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`pick_up_item_category_1`,`pick_up_item_id_1`,`pick_up_item_num_1`,`pick_up_item_category_2`,`pick_up_item_id_2`,`pick_up_item_num_2`,`pick_up_item_category_3`,`pick_up_item_id_3`,`pick_up_item_num_3`,`pick_up_item_category_4`,`pick_up_item_id_4`,`pick_up_item_num_4`,`pick_up_item_category_5`,`pick_up_item_id_5`,`pick_up_item_num_5` FROM `challenge_match_race`
SELECT `id`,`challenge_match_id`,`disp_order`,`challenge_match_bg_id`,`challenge_match_bg_sub_id`,`difficulty`,`race_type`,`race_appearance_rate`,`season`,`weather`,`ground`,`challenge_match_race_boss_npc_id`,`cost_rp`,`drop_reward_odds_id`,`victory_reward_odds_id`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`pick_up_item_category_1`,`pick_up_item_id_1`,`pick_up_item_num_1`,`pick_up_item_category_2`,`pick_up_item_id_2`,`pick_up_item_num_2`,`pick_up_item_category_3`,`pick_up_item_id_3`,`pick_up_item_num_3`,`pick_up_item_category_4`,`pick_up_item_id_4`,`pick_up_item_num_4`,`pick_up_item_category_5`,`pick_up_item_id_5`,`pick_up_item_num_5` FROM `challenge_match_race`
SELECT `id`,`champions_id`,`league_type`,`round_id`,`round`,`tier`,`round_number`,`breakthrough_number_1`,`breakthrough_number_2`,`entry_number`,`free_entry_number` FROM `champions_round_detail`
SELECT `id`,`champions_id`,`league_type`,`round_id`,`win_count`,`ranking`,`box_grade` FROM `champions_reward_rate`
SELECT `id`,`champions_id`,`round`,`round_detail`,`start_date`,`end_date`,`interval_start_time`,`interval_end_time` FROM `champions_round_schedule`
SELECT `id`,`chara_group_id`,`chara_id` FROM `team_building_chara_group`
SELECT `id`,`chara_group_id`,`skill_id` FROM `team_building_collection_set`
SELECT `id`,`chara_id_1`,`dress_id_1`,`enable_eat_1`,`chara_id_2`,`dress_id_2`,`enable_eat_2`,`chara_id_3`,`dress_id_3`,`enable_eat_3` FROM `home_walk_group`
SELECT `id`,`chara_id` FROM `campaign_walking_friend`
SELECT `id`,`chara_id` FROM `chara_data_group`
SELECT `id`,`chara_id` FROM `collect_raid_top_random_chara_group`
SELECT `id`,`chara_id` FROM `home_walk_path_restriction`
SELECT `id`,`chara_id` FROM `single_mode_special_chara`
SELECT `id`,`chara_id` FROM `single_mode_team_name`
SELECT `id`,`chara_id` FROM `team_building_chara_group`
SELECT `id`,`chara_id`,`bc_group_id`,`bc_npc_id` FROM `single_mode_13_member`
SELECT `id`,`chara_id`,`before_facialname`,`after_facialname` FROM `facial_mouth_change`
SELECT `id`,`chara_id`,`big_flag` FROM `champions_news_chara_comment`
SELECT `id`,`chara_id`,`big_flag` FROM `champions_news_win_comment`
SELECT `id`,`chara_id`,`campaign_id`,`dress_id`,`color_type`,`chara_no_change`,`trainer_gender_type`,`cut_id`,`cut_sub_id`,`motion_type`,`motion_rate` FROM `campaign_cutt_data`
